2019-08-02 00:00:21.326 [http-nio-7082-exec-1] INFO  o.s.c.c.c.ConfigServicePropertySourceLocator -Fetching config from server at: http://localhost:8888
2019-08-02 09:11:02.344 [http-nio-7082-exec-1] WARN  o.s.c.c.c.ConfigServicePropertySourceLocator -Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/sleuth/default": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2019-08-02 09:11:16.355 [http-nio-7082-exec-5] INFO  o.s.c.c.c.ConfigServicePropertySourceLocator -Fetching config from server at: http://localhost:8888
2019-08-02 09:11:17.373 [http-nio-7082-exec-5] WARN  o.s.c.c.c.ConfigServicePropertySourceLocator -Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/sleuth/default": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2019-08-02 09:11:29.805 [http-nio-7082-exec-2] INFO  o.s.c.c.c.ConfigServicePropertySourceLocator -Fetching config from server at: http://localhost:8888
2019-08-02 09:11:30.825 [http-nio-7082-exec-2] WARN  o.s.c.c.c.ConfigServicePropertySourceLocator -Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/sleuth/default": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2019-08-02 09:11:46.354 [http-nio-7082-exec-6] INFO  o.s.c.c.c.ConfigServicePropertySourceLocator -Fetching config from server at: http://localhost:8888
2019-08-02 09:11:47.371 [http-nio-7082-exec-6] WARN  o.s.c.c.c.ConfigServicePropertySourceLocator -Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/sleuth/default": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2019-08-02 09:11:59.795 [http-nio-7082-exec-3] INFO  o.s.c.c.c.ConfigServicePropertySourceLocator -Fetching config from server at: http://localhost:8888
2019-08-02 09:12:00.810 [http-nio-7082-exec-3] WARN  o.s.c.c.c.ConfigServicePropertySourceLocator -Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/sleuth/default": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2019-08-02 09:12:16.352 [http-nio-7082-exec-8] INFO  o.s.c.c.c.ConfigServicePropertySourceLocator -Fetching config from server at: http://localhost:8888
2019-08-02 09:12:17.370 [http-nio-7082-exec-8] WARN  o.s.c.c.c.ConfigServicePropertySourceLocator -Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/sleuth/default": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2019-08-02 09:12:29.787 [http-nio-7082-exec-7] INFO  o.s.c.c.c.ConfigServicePropertySourceLocator -Fetching config from server at: http://localhost:8888
2019-08-02 09:12:30.803 [http-nio-7082-exec-7] WARN  o.s.c.c.c.ConfigServicePropertySourceLocator -Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/sleuth/default": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2019-08-02 09:12:46.356 [http-nio-7082-exec-9] INFO  o.s.c.c.c.ConfigServicePropertySourceLocator -Fetching config from server at: http://localhost:8888
2019-08-02 09:12:47.372 [http-nio-7082-exec-9] WARN  o.s.c.c.c.ConfigServicePropertySourceLocator -Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/sleuth/default": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2019-08-02 09:12:59.783 [http-nio-7082-exec-4] INFO  o.s.c.c.c.ConfigServicePropertySourceLocator -Fetching config from server at: http://localhost:8888
2019-08-02 09:13:00.801 [http-nio-7082-exec-4] WARN  o.s.c.c.c.ConfigServicePropertySourceLocator -Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/sleuth/default": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2019-08-02 09:13:16.354 [http-nio-7082-exec-10] INFO  o.s.c.c.c.ConfigServicePropertySourceLocator -Fetching config from server at: http://localhost:8888
2019-08-02 09:13:17.372 [http-nio-7082-exec-10] WARN  o.s.c.c.c.ConfigServicePropertySourceLocator -Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/sleuth/default": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2019-08-02 09:13:29.812 [http-nio-7082-exec-1] INFO  o.s.c.c.c.ConfigServicePropertySourceLocator -Fetching config from server at: http://localhost:8888
2019-08-02 09:13:30.823 [http-nio-7082-exec-1] WARN  o.s.c.c.c.ConfigServicePropertySourceLocator -Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/sleuth/default": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2019-08-02 09:13:37.328 [AsyncResolver-bootstrap-executor-0] INFO  c.n.d.s.r.aws.ConfigClusterResolver -Resolving eureka endpoints via configuration
2019-08-02 09:13:46.357 [http-nio-7082-exec-5] INFO  o.s.c.c.c.ConfigServicePropertySourceLocator -Fetching config from server at: http://localhost:8888
2019-08-02 09:13:47.376 [http-nio-7082-exec-5] WARN  o.s.c.c.c.ConfigServicePropertySourceLocator -Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/sleuth/default": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2019-08-02 09:13:59.813 [http-nio-7082-exec-2] INFO  o.s.c.c.c.ConfigServicePropertySourceLocator -Fetching config from server at: http://localhost:8888
2019-08-02 09:14:00.837 [http-nio-7082-exec-2] WARN  o.s.c.c.c.ConfigServicePropertySourceLocator -Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/sleuth/default": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2019-08-02 09:14:16.355 [http-nio-7082-exec-6] INFO  o.s.c.c.c.ConfigServicePropertySourceLocator -Fetching config from server at: http://localhost:8888
2019-08-02 09:14:17.374 [http-nio-7082-exec-6] WARN  o.s.c.c.c.ConfigServicePropertySourceLocator -Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/sleuth/default": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2019-08-02 09:14:29.813 [http-nio-7082-exec-3] INFO  o.s.c.c.c.ConfigServicePropertySourceLocator -Fetching config from server at: http://localhost:8888
2019-08-02 09:14:30.832 [http-nio-7082-exec-3] WARN  o.s.c.c.c.ConfigServicePropertySourceLocator -Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/sleuth/default": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2019-08-02 09:14:46.355 [http-nio-7082-exec-8] INFO  o.s.c.c.c.ConfigServicePropertySourceLocator -Fetching config from server at: http://localhost:8888
2019-08-02 09:14:47.373 [http-nio-7082-exec-8] WARN  o.s.c.c.c.ConfigServicePropertySourceLocator -Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/sleuth/default": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2019-08-02 09:14:59.801 [http-nio-7082-exec-7] INFO  o.s.c.c.c.ConfigServicePropertySourceLocator -Fetching config from server at: http://localhost:8888
2019-08-02 09:15:00.819 [http-nio-7082-exec-7] WARN  o.s.c.c.c.ConfigServicePropertySourceLocator -Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/sleuth/default": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2019-08-02 09:15:16.358 [http-nio-7082-exec-9] INFO  o.s.c.c.c.ConfigServicePropertySourceLocator -Fetching config from server at: http://localhost:8888
2019-08-02 09:15:17.376 [http-nio-7082-exec-9] WARN  o.s.c.c.c.ConfigServicePropertySourceLocator -Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/sleuth/default": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2019-08-02 09:15:29.824 [http-nio-7082-exec-4] INFO  o.s.c.c.c.ConfigServicePropertySourceLocator -Fetching config from server at: http://localhost:8888
2019-08-02 09:15:30.842 [http-nio-7082-exec-4] WARN  o.s.c.c.c.ConfigServicePropertySourceLocator -Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/sleuth/default": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2019-08-02 09:15:46.353 [http-nio-7082-exec-10] INFO  o.s.c.c.c.ConfigServicePropertySourceLocator -Fetching config from server at: http://localhost:8888
2019-08-02 09:15:47.369 [http-nio-7082-exec-10] WARN  o.s.c.c.c.ConfigServicePropertySourceLocator -Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/sleuth/default": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2019-08-02 09:15:59.829 [http-nio-7082-exec-1] INFO  o.s.c.c.c.ConfigServicePropertySourceLocator -Fetching config from server at: http://localhost:8888
2019-08-02 09:16:00.849 [http-nio-7082-exec-1] WARN  o.s.c.c.c.ConfigServicePropertySourceLocator -Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/sleuth/default": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2019-08-02 09:16:16.356 [http-nio-7082-exec-5] INFO  o.s.c.c.c.ConfigServicePropertySourceLocator -Fetching config from server at: http://localhost:8888
2019-08-02 09:16:17.372 [http-nio-7082-exec-5] WARN  o.s.c.c.c.ConfigServicePropertySourceLocator -Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/sleuth/default": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2019-08-02 09:16:29.782 [http-nio-7082-exec-2] INFO  o.s.c.c.c.ConfigServicePropertySourceLocator -Fetching config from server at: http://localhost:8888
2019-08-02 09:16:30.799 [http-nio-7082-exec-2] WARN  o.s.c.c.c.ConfigServicePropertySourceLocator -Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/sleuth/default": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2019-08-02 09:16:46.355 [http-nio-7082-exec-6] INFO  o.s.c.c.c.ConfigServicePropertySourceLocator -Fetching config from server at: http://localhost:8888
2019-08-02 09:16:47.372 [http-nio-7082-exec-6] WARN  o.s.c.c.c.ConfigServicePropertySourceLocator -Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/sleuth/default": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2019-08-02 09:16:59.810 [http-nio-7082-exec-3] INFO  o.s.c.c.c.ConfigServicePropertySourceLocator -Fetching config from server at: http://localhost:8888
2019-08-02 09:17:00.828 [http-nio-7082-exec-3] WARN  o.s.c.c.c.ConfigServicePropertySourceLocator -Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/sleuth/default": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2019-08-02 09:17:16.354 [http-nio-7082-exec-8] INFO  o.s.c.c.c.ConfigServicePropertySourceLocator -Fetching config from server at: http://localhost:8888
2019-08-02 09:17:17.371 [http-nio-7082-exec-8] WARN  o.s.c.c.c.ConfigServicePropertySourceLocator -Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/sleuth/default": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2019-08-02 09:17:29.799 [http-nio-7082-exec-7] INFO  o.s.c.c.c.ConfigServicePropertySourceLocator -Fetching config from server at: http://localhost:8888
2019-08-02 09:17:30.817 [http-nio-7082-exec-7] WARN  o.s.c.c.c.ConfigServicePropertySourceLocator -Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/sleuth/default": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2019-08-02 09:17:46.353 [http-nio-7082-exec-9] INFO  o.s.c.c.c.ConfigServicePropertySourceLocator -Fetching config from server at: http://localhost:8888
2019-08-02 09:17:47.371 [http-nio-7082-exec-9] WARN  o.s.c.c.c.ConfigServicePropertySourceLocator -Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/sleuth/default": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2019-08-02 09:17:59.783 [http-nio-7082-exec-4] INFO  o.s.c.c.c.ConfigServicePropertySourceLocator -Fetching config from server at: http://localhost:8888
2019-08-02 09:18:00.800 [http-nio-7082-exec-4] WARN  o.s.c.c.c.ConfigServicePropertySourceLocator -Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/sleuth/default": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2019-08-02 09:18:16.353 [http-nio-7082-exec-10] INFO  o.s.c.c.c.ConfigServicePropertySourceLocator -Fetching config from server at: http://localhost:8888
2019-08-02 09:18:17.371 [http-nio-7082-exec-10] WARN  o.s.c.c.c.ConfigServicePropertySourceLocator -Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/sleuth/default": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2019-08-02 09:18:29.772 [http-nio-7082-exec-1] INFO  o.s.c.c.c.ConfigServicePropertySourceLocator -Fetching config from server at: http://localhost:8888
2019-08-02 09:18:30.790 [http-nio-7082-exec-1] WARN  o.s.c.c.c.ConfigServicePropertySourceLocator -Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/sleuth/default": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
